School,YrLevel,Domain,EventID,PSI,SchoolID,NAPTestLocalID,Adjustments
21220,7,Numeracy,42717178-5f55-45b6-a8a6-8d91251a24a6,R100000211A,21220,x001068016_Numeracy,"[""AIA""]"
21214,5,Reading,caec0797-e433-429a-a9d1-e4c19e41e44d,R100000074P,21214,x00106807_Reading,"[""AST"",""AIA""]"
21214,3,Reading,e891ea17-2fba-4fab-9d2e-a80cbdf1e0b6,R100000054H,21214,x00106801_Reading,"[""CAL"",""AIA""]"
21219,7,GrammarAndPunctuation,4d5143b3-df15-4aff-b169-84d33e515767,R100000175K,21219,x001068017_Grammar and Punctuation,"[""AIA""]"
21212,5,Writing,5c8cefb5-f20e-4bf6-bdf0-c9e0303e882c,R100000005G,21212,x00106808_Writing,"[""COL"",""AIA""]"
21212,5,Reading,dfcfe611-e5e8-4889-878e-e951777b7cd0,R100000005G,21212,x00106807_Reading,"[""CAL"",""AST""]"
21212,5,Numeracy,39850350-7a0e-41a8-85a7-2b9b626d9a3d,R100000005G,21212,x001068010_Numeracy,"[""AIA""]"
21215,9,Writing,9688d871-ae36-4f80-8414-41c138552e7c,R100000083D,21215,x001068021_Writing_alt,"[""ETB"",""AST""]"
21215,9,GrammarAndPunctuation,c815031e-1b69-4751-ae91-7f80a2f6e364,R100000083D,21215,x001068023_Grammar and Punctuation,"[""ETD"",""AIA""]"
21214,5,Spelling,f8fdaf20-acd5-4d98-a2a5-f83015e0c5b6,R100000060S,21214,x001068012_Spelling,"[""AST"",""AIA""]"
21213,3,Reading,17a91aae-9998-44db-ade3-99873dd524b5,R100000037R,21213,x00106801_Reading,"[""ETB"",""ETA""]"
21213,3,Spelling,2053a4ee-fc7d-4d30-a70f-73fdd2a9851e,R100000037R,21213,x00106806_Spelling,"[""AIA"",""ETB""]"
21214,3,GrammarAndPunctuation,29b95e9e-41b5-47b8-b7f9-3ccdbef69d2e,R100000062K,21214,x00106805_Grammar and Punctuation,"[""AST"",""AIA""]"
21214,3,Numeracy,82e00754-80b7-424b-a263-331f0c9ce150,R100000062K,21214,x00106804_Numeracy,"[""AIA""]"
21214,3,Spelling,bd775b5e-8ffb-4f85-b4c1-715a4aeb21d1,R100000062K,21214,x00106806_Spelling,"[""AIA""]"
21219,9,Writing,797e6c97-1ae4-4d9e-bb0e-b3f9a055a210,R100000190G,21219,x001068021_Writing_alt,"[""AIA"",""AST""]"
21219,9,GrammarAndPunctuation,788a0f06-f8fd-4f48-9878-526299db0e00,R100000190G,21219,x001068023_Grammar and Punctuation,"[""CAL"",""AIA""]"
21220,9,GrammarAndPunctuation,710d703e-08b0-49d3-b2a6-79c66a75b4eb,R100000209H,21220,x001068023_Grammar and Punctuation,"[""AST"",""CAL""]"
21218,7,Spelling,a6702fea-2b51-4deb-b8a1-ec77495f79fe,R100000160R,21218,x001068018_Spelling,"[""BNG"",""AIA""]"
21218,7,GrammarAndPunctuation,91945fe6-7096-4ba0-aa64-a4b1597cf319,R100000160R,21218,x001068017_Grammar and Punctuation,"[""AIV""]"
